"Data Source","World Development Indicators",

"Last Updated Date","2025-03-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Iraq","IRQ","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","52","52","52","82","82","51","51","51","51","","","","",
"Iceland","ISL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","22","22","22","22","22","22","22","22","22","","","","",
"Israel","ISR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","102","102","102","102","102","102","102","102","102","102","","","","",
"Italy","ITA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124","124","124","124","124","124","124","124","75","75","75","","","","",
"Jamaica","JAM","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","95","95","95","95","95","95","95","95","95","95","","","","",
"Jordan","JOR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","52","52","52","55","55","55","55","55","55","","","","",
"Japan","JPN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.9","81.9","81.9","81.55","80.9","80.9","80.9","","","","",
"Kazakhstan","KAZ","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","88","88","88","88","88","91","77","77","71","71","","","","",
"Kenya","KEN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","150","150","133","145","145","110","97","97","97","97","","","","",
"Kyrgyz Republic","KGZ","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","258","258","258","136","136","136","111","111","111","111","111","","","","",
"Cambodia","KHM","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194","194","194","194","179","179","179","179","179","179","179","","","","",
"Kiribati","KIR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","97","97","97","97","97","97","97","97","97","97","","","","",
"St. Kitts and Nevis","KNA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","18","18","18","18","18","18","18","18","","","","",
"Korea, Rep.","KOR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","18","18","18","18","13","13","13","13","","","","",
"Kuwait","KWT","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65","65","65","65","65","65","65","65","65","65","49","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.6","69.85","69.85","69.55","69.3072727272727","68.8981818181818","68.6486363636364","68.0422727272727","67.9059090909091","67.1786363636364","66.6786363636364","","","","",
"Lao PDR","LAO","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","135","135","135","135","135","105","105","105","105","87","","","","",
"Lebanon","LBN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","68","68","68","68","68","89","89","89","89","89","","","","",
"Liberia","LBR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","602","602","602","482","482","482","482","482","482","482","482","","","","",
"Libya","LBY","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118","118","118","118","118","118","118","118","","","","",
"St. Lucia","LCA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","26","26","26","26","26","26","26","26","26","26","","","","",
"Latin America & Caribbean","LCN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.6","67.1","67.7741935483871","67.5806451612903","67.5381818181818","67.8715151515152","66.7960606060606","67.3009090909091","67.21","66.7251515151515","66.0887878787879","","","","",
"Least developed countries: UN classification","LDC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169.025","144.475","139.25","144.071428571429","144.059534883721","137.036279069767","124.6985","121.483","118.2925","115.18","112.2115","","","","",
"Low income","LIC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193.347826086957","162.521739130435","155.565217391304","166.5","156.875","151.583333333333","137.380952380952","139.904761904762","137.952380952381","135.714285714286","134.952380952381","","","","",
"Liechtenstein","LIE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","","","","",
"Sri Lanka","LKA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126","126","126","126","104","104","100","100","100","100","100","","","","",
"Lower middle income","LMC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110.565217391304","104.630434782609","103.565217391304","95.7234042553192","110.966862745098","99.3394117647059","93.0901960784314","89.4866666666667","87.6509803921569","84.9088235294118","80.6227450980392","","","","",
"Low & middle income","LMY","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","124.84347826087","115.747826086957","113.965217391304","112.567796610169","113.516428571429","107.71119047619","99.2119512195122","97.0782926829268","94.3685365853658","90.3762601626016","88.0726016260163","","","","",
"Lesotho","LSO","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","140","140","125","114","114","114","114","114","114","114","","","","",
"Late-demographic dividend","LTE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106.933333333333","106.777777777778","105.022222222222","100.977777777778","96.9214583333333","93.025625","86.7508333333333","80.6185416666667","77.5560416666667","71.801875","69.3789583333333","","","","",
"Lithuania","LTU","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","148","148","146","146","146","135","95","85","85","85","82","","","","",
"Luxembourg","LUX","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120","120","120","120","120","56","56","56","56","56","56","","","","",
"Latvia","LVA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","159","159","108","107","107","107","107","107","107","107","107","","","","",
"Macao SAR, China","MAC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","62","62","62","62","62","49","49","49","44","31","","","","",
"Monaco","MCO","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120","113","113","113","113","113","113","87","87","87","87","","","","",
"Madagascar","MDG","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","450","450","450","450","450","450","450","450","450","450","450","","","","",
"Maldives","MDV","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101","101","101","108","108","91","91","91","75","75","75","","","","",
"Middle East & North Africa","MEA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.3684210526316","78.3684210526316","78.45","83.1904761904762","84","84.1428571428571","80.3","78.2","77.3","70.9","65.45","","","","",
"Mexico","MEX","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107.93","107.93","107.93","100.44","100.44","100.44","100.44","","","","",
"Marshall Islands","MHL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","67","67","67","67","67","67","67","67","67","67","","","","",
"Middle income","MIC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107.717391304348","104.054347826087","103.565217391304","98.7978723404255","103.314411764706","97.3883333333334","91.3536274509804","88.2610784313725","85.3953921568627","81.0419607843137","78.4208823529412","","","","",
"North Macedonia","MKD","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","141","141","141","141","101","101","97","97","97","97","97","","","","",
"Mali","MLI","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120","120","120","120","120","120","120","120","120","120","120","","","","",
"Malta","MLT","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","135","135","105","105","105","105","105","105","","","","",
"Myanmar","MMR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","77","77","77","77","70","","","","",
"Middle East & North Africa (excluding high income)","MNA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.1666666666667","80.1666666666667","75.5833333333333","84.6153846153846","86.3076923076923","88.8461538461538","85","81.8333333333333","81.8333333333333","73.4166666666667","72.3333333333333","","","","",
"Montenegro","MNE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142","142","142","142","142","142","142","142","131","131","131","","","","",
"Mongolia","MNG","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126","126","126","101","79","79","79","79","79","79","79","","","","",
"Northern Mariana Islands","MNP","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","47","77","77","77","77","77","77","54","40","40","","","","",
"Mauritania","MRT","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","75","75","75","75","75","70","67","67","67","67","","","","",
"Mauritius","MUS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","99","99","96","96","96","96","96","67","67","67","","","","",
"Malawi","MWI","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","222","222","222","222","222","172","127","127","127","127","127","","","","",
"Malaysia","MYS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","45","31","31","31","31","31","24","24","","","","",
"North America","NAC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169","169","169","142","115.8","115.8","113.3","113.3","113.3","113.3","113.3","","","","",
"Namibia","NAM","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","54","54","37","37","37","37","37","37","37","37","","","","",
"New Caledonia","NCL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165","120","120","115","115","115","115","115","97","68","52","","","","",
"Nigeria","NGA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149.44","149.44","149.44","149.44","149.44","115.33","109.8","","","","",
"Nicaragua","NIC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","70","70","70","55","55","55","55","55","55","55","","","","",
"Netherlands","NLD","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","110","110","110","110","102","102","102","102","102","","","","",
"Norway","NOR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","66","66","66","66","66","66","66","66","66","66","","","","",
"Nepal","NPL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","74","70","70","70","70","70","70","70","70","49","","","","",
"Nauru","NRU","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","69","69","69","64","64","58","58","58","58","58","","","","",
"OECD members","OED","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.3428571428571","96.3428571428571","94.8285714285714","93.9142857142857","89.3007894736842","83.3007894736842","80.1692105263158","78.8576315789474","77.4721052631579","75.0773684210526","73.7878947368421","","","","",
"Oman","OMN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","62","62","62","62","62","62","62","62","35","30","","","","",
"Other small states","OSS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107.75","107.75","106.176470588235","102","100.777777777778","97.1111111111111","92.6666666666667","84.8333333333333","81.7777777777778","81.1666666666667","79.6111111111111","","","","",
"Pakistan","PAK","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180.7","180.7","161.2","161.85","161.85","161.85","112.65","","","","",
"Panama","PAN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","35","35","35","35","35","35","35","35","","","","",
"Peru","PER","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","67","67","67","67","67","67","67","67","67","67","","","","",
"Philippines","PHL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","42","42","42","42","42","37","37","37","","","","",
"Palau","PLW","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","125","125","125","125","125","125","125","125","125","125","","","","",
"Papua New Guinea","PNG","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66","66","66","66","66","66","66","66","66","66","66","","","","",
"Poland","POL","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163","163","163","163","154","154","133","122","122","122","113","","","","",
"Pre-demographic dividend","PRE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","178.088235294118","149.205882352941","144.205882352941","149","142.623333333333","138.04","125.101176470588","123.66","121.748235294118","119.303823529412","117.758823529412","","","","",
"Puerto Rico","PRI","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","32","32","32","32","32","32","32","32","32","","","","",
"Korea, Dem. People's Rep.","PRK","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","83","83","83","83","71","71","65","65","65","65","","","","",
"Paraguay","PRY","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","67","67","67","67","67","67","67","67","67","67","","","","",
"West Bank and Gaza","PSE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","64","64","64","64","64","64","47","47","47","47","","","","",
"Pacific island small states","PSS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108.222222222222","108.222222222222","107.333333333333","92.3333333333333","132.888888888889","80.4444444444444","80.4444444444444","80.4444444444444","80.4444444444444","80.4444444444444","80.4444444444444","","","","",
"Post-demographic dividend","PST","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","97.6875","96.7647058823529","95.7941176470588","90.0694444444444","86.7361111111111","84.0138888888889","86.9486111111111","84.7361111111111","82.5138888888889","81.4861111111111","","","","",
"French Polynesia","PYF","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","90","90","90","90","90","67","67","67","67","44","","","","",
"Romania","ROU","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","209","209","204","213","213","174","174","174","174","174","174","","","","",
"Russian Federation","RUS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.2","175.2","160.5","83","83","73","40.7","","","","",
"Rwanda","RWA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","34","34","34","34","34","34","30","30","","","","",
"South Asia","SAS","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","163.6","118","100.8","100","148.23375","144.73375","130.77","117.9225","108.095","98.3775","86.12","","","","",
"Saudi Arabia","SAU","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","68","68","68","68","68","68","68","68","68","35","","","","",
"Sudan","SDN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","70","70","70","70","70","70","70","70","70","70","","","","",
"Senegal","SEN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","125","125","125","114","114","81","75","75","75","68","","","","",
"Singapore","SGP","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","31","31","31","31","31","31","30","30","30","26","","","","",
"Solomon Islands","SLB","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160","160","160","160","160","53","53","53","53","53","53","","","","",
"Sierra Leone","SLE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","489","113","113","113","113","82","82","82","82","82","82","","","","",
"El Salvador","SLV","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","62","62","62","62","62","56","56","56","56","65","","","","",
"San Marino","SMR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","38","38","38","38","38","38","38","","","","",
"Somalia","SOM","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131","131","131","131","131","131","131","125","125","125","125","","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158.272727272727","141.136363636364","139.318181818182","141.533333333333","136.270434782609","132.031304347826","117.532727272727","117.01","114.850909090909","112.871136363636","110.881818181818","","","","",
"South Sudan","SSD","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","468","468","468","","","","","","","","","",
"Sub-Saharan Africa","SSF","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158.022222222222","141.266666666667","139.488888888889","141.652173913043","136.285957446809","132.137021276596","117.965333333333","115.565333333333","113.454222222222","111.518444444444","109.573333333333","","","","",
"Small states","SST","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.5142857142857","94.0857142857143","93.3513513513514","88.1578947368421","97.1842105263158","83.0263157894737","80.1315789473684","76.4210526315789","74.9736842105263","74.6842105263158","73.5263157894737","","","","",
"Sao Tome and Principe","STP","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","89","89","89","89","89","89","89","89","89","89","","","","",
"Suriname","SUR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128","113","113","113","113","113","113","113","113","113","113","","","","",
"Slovak Republic","SVK","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89","89","89","89","89","89","89","89","89","89","89","","","","",
"Slovenia","SVN","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","38","38","38","38","38","38","38","38","38","38","","","","",
"Sweden","SWE","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52","52","52","52","52","52","52","52","52","52","52","","","","",
"Eswatini","SWZ","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","137","137","137","137","137","137","137","125","","","","",
"Sint Maarten (Dutch part)","SXM","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147","147","147","147","137","137","137","52","52","52","52","","","","",
"Syrian Arab Republic","SYR","Time required to get electricity (days)","IC.ELC.TIME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71","71","71","71","71","71","71","146","146","146","146","","","","",
